TFull
v7
r0
t294193913.282887
cCheck dependencies
lSLF07#2@27"Copy Buttons/PAD_Long12.png294193898#294193898#0(49"pbxcp: PAD_Long12.png: No such file or directory1(4@48"pbxcp: PAD_Long12.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long12.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long12.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long13.png Buttons/PAD_Long13.png
s294193898.754167
e294193898.771586
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long13.png
xButtons/PAD_Long13.png
opbxcp: PAD_Long13.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long13.png294193898#294193898#0(49"pbxcp: PAD_Long13.png: No such file or directory1(4@48"pbxcp: PAD_Long13.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long13.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long13.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long14.png Buttons/PAD_Long14.png
s294193898.749793
e294193898.788008
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long14.png
xButtons/PAD_Long14.png
opbxcp: PAD_Long14.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long14.png294193898#294193898#0(49"pbxcp: PAD_Long14.png: No such file or directory1(4@48"pbxcp: PAD_Long14.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long14.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long14.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long15.png Buttons/PAD_Long15.png
s294193898.747722
e294193898.768143
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long15.png
xButtons/PAD_Long15.png
opbxcp: PAD_Long15.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long15.png294193898#294193898#0(49"pbxcp: PAD_Long15.png: No such file or directory1(4@48"pbxcp: PAD_Long15.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long15.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long15.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long16.png Buttons/PAD_Long16.png
s294193898.746006
e294193898.773952
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long16.png
xButtons/PAD_Long16.png
opbxcp: PAD_Long16.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Long16.png294193898#294193898#0(49"pbxcp: PAD_Long16.png: No such file or directory1(4@48"pbxcp: PAD_Long16.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long16.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long16.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long2.png Buttons/PAD_Long2.png
s294193898.726891
e294193898.741796
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long2.png
xButtons/PAD_Long2.png
opbxcp: PAD_Long2.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long2.png294193898#294193898#0(48"pbxcp: PAD_Long2.png: No such file or directory1(4@47"pbxcp: PAD_Long2.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long2.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long2.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long3.png Buttons/PAD_Long3.png
s294193898.727769
e294193898.741916
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long3.png
xButtons/PAD_Long3.png
opbxcp: PAD_Long3.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long3.png294193898#294193898#0(48"pbxcp: PAD_Long3.png: No such file or directory1(4@47"pbxcp: PAD_Long3.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long3.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long3.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long4.png Buttons/PAD_Long4.png
s294193898.729553
e294193898.749722
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long4.png
xButtons/PAD_Long4.png
opbxcp: PAD_Long4.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long4.png294193898#294193898#0(48"pbxcp: PAD_Long4.png: No such file or directory1(4@47"pbxcp: PAD_Long4.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long4.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long4.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long5.png Buttons/PAD_Long5.png
s294193898.731358
e294193898.745945
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long5.png
xButtons/PAD_Long5.png
opbxcp: PAD_Long5.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long5.png294193898#294193898#0(48"pbxcp: PAD_Long5.png: No such file or directory1(4@47"pbxcp: PAD_Long5.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long5.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long5.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long6.png Buttons/PAD_Long6.png
s294193898.741974
e294193898.758255
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long6.png
xButtons/PAD_Long6.png
opbxcp: PAD_Long6.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long6.png294193898#294193898#0(48"pbxcp: PAD_Long6.png: No such file or directory1(4@47"pbxcp: PAD_Long6.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long6.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long6.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long7.png Buttons/PAD_Long7.png
s294193898.743714
e294193898.776837
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long7.png
xButtons/PAD_Long7.png
opbxcp: PAD_Long7.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long7.png294193898#294193898#0(48"pbxcp: PAD_Long7.png: No such file or directory1(4@47"pbxcp: PAD_Long7.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long7.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long7.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long8.png Buttons/PAD_Long8.png
s294193898.768225
e294193898.817906
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long8.png
xButtons/PAD_Long8.png
opbxcp: PAD_Long8.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long8.png294193898#294193898#0(48"pbxcp: PAD_Long8.png: No such file or directory1(4@47"pbxcp: PAD_Long8.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long8.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long8.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long9.png Buttons/PAD_Long9.png
s294193898.763614
e294193898.793587
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long9.png
xButtons/PAD_Long9.png
opbxcp: PAD_Long9.png: No such file or directory
lSLF07#2@26"Copy Buttons/PAD_Long9.png294193898#294193898#0(48"pbxcp: PAD_Long9.png: No such file or directory1(4@47"pbxcp: PAD_Long9.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long9.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long9.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_LongPAD.png Buttons/PAD_LongPAD.png
s294193898.733100
e294193898.756169
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_LongPAD.png
xButtons/PAD_LongPAD.png
opbxcp: PAD_LongPAD.png: No such file or directory
lSLF07#2@28"Copy Buttons/PAD_LongPAD.png294193898#294193898#0(50"pbxcp: PAD_LongPAD.png: No such file or directory1(4@49"pbxcp: PAD_LongPAD.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_LongPAD.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_LongPAD.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short0.png Buttons/PAD_Short0.png
s294193898.822971
e294193898.879807
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short0.png
xButtons/PAD_Short0.png
opbxcp: PAD_Short0.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Short0.png294193898#294193898#0(49"pbxcp: PAD_Short0.png: No such file or directory1(4@48"pbxcp: PAD_Short0.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short0.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short0.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short1.png Buttons/PAD_Short1.png
s294193898.820250
e294193898.844124
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short1.png
xButtons/PAD_Short1.png
opbxcp: PAD_Short1.png: No such file or directory
lSLF07#2@27"Copy Buttons/PAD_Short1.png294193898#294193898#0(49"pbxcp: PAD_Short1.png: No such file or directory1(4@48"pbxcp: PAD_Short1.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short1.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short1.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short10.png Buttons/PAD_Short10.png
s294193898.791431
e294193898.815697
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short10.png
xButtons/PAD_Short10.png
opbxcp: PAD_Short10.png: No such file or directory
lSLF07#2@28"Copy Buttons/PAD_Short10.png294193898#294193898#0(50"pbxcp: PAD_Short10.png: No such file or directory1(4@49"pbxcp: PAD_Short10.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short10.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short10.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short11.png Buttons/PAD_Short11.png
s294193898.788160
e294193898.840080
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short11.png
xButtons/PAD_Short11.png
opbxcp: PAD_Short11.png: No such file or directory
lSLF07#2@28"Copy Buttons/PAD_Short11.png294193898#294193898#0(50"pbxcp: PAD_Short11.png: No such file or directory1(4@49"pbxcp: PAD_Short11.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short11.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short11.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short12.png Buttons/PAD_Short12.png
s294193898.785009
e294193898.805224
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short12.png
xButtons/PAD_Short12.png
opbxcp: PAD_Short12.png: No such file or directory
lSLF07#2@28"Copy Buttons/PAD_Short12.png294193898#294193898#0(50"pbxcp: PAD_Short12.png: No such file or directory1(4@49"pbxcp: PAD_Short12.png: No such file or directory294193898#18446744073709551615#0#0(6@0"294193898#0#0#0#0#0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short12.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Short12.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app1#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short13.png Buttons/PAD_Short13.png
s294193898.779773
e294193898.820084
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short13.png
