TFull
v7
r0
t294194403.755100
cCheck dependencies
lSLF07#2@72"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m294193910#294193910#0(0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m4300911832#1851"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SpecialCargoView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameToolBar.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.124690
e294193910.210065
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameToolBar.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m294193910#294193910#0(0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m4300911832#1851"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameToolBar.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.210166
e294193910.457147
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m294193910#294193910#0(0"0(0#0#71"/Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m4300911832#1865"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.279154
e294193910.451654
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m294193910#294193910#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m4300911832#1839"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193912.634640
e294193912.754250
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.m294193912#294193912#0(0"0(0#0#78"/Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.m4300911832#1869"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SystemInfoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.451751
e294193910.675507
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SystemInfoViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m294193910#294193910#0(0"0(0#0#72"/Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m4300911832#1867"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SystemInfoViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ViewerViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ViewerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193911.415351
e294193911.528642
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ViewerViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/ViewerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/ViewerViewController.m294193911#294193911#0(0"0(0#0#68"/Users/shon/Downloads/Andriod_DN_seed/Classes/ViewerViewController.m4300911832#1859"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/ViewerViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ViewerViewController.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpSystemInfoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.457262
e294193910.660211
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpSystemInfoView.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m294193910#294193910#0(0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m4300911832#1855"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpSystemInfoView.o0#

CCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294193910.660306
e294193910.852354
r1
xCompileC
xbuild/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpViewController.o
x/Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m294193910#294193910#0(0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m4300911832#1855"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-generated-files.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-own-target-headers.hmap -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-all-target-headers.hmap -iquote /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Full-project-headers.hmap -F/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator -I/Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/include -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources/i386 -I/Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/DerivedSources -include /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch -c /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m -o /Users/shon/Downloads/Andriod_DN_seed/build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpViewController.o0#
